feature,importance
tfidf_113,0.00024573648256507956
tfidf_48,0.00024454199635953646
tfidf_61,0.0002444766804132197
tfidf_161,0.0002439641636955331
tfidf_31,0.00024380671953859212
tfidf_157,0.00024333845708653722
tfidf_145,0.00023914954458690584
tfidf_107,0.0002390641723466682
tfidf_3,0.00023870562095059403
tfidf_160,0.0002374541108316527
tfidf_15,0.00023680829715882565
tfidf_103,0.00023385970847552946
tfidf_60,0.00023344404242280783
tfidf_70,0.0002332272192206032
tfidf_135,0.00023208725647147813
tfidf_46,0.00023054328802582196
tfidf_122,0.00022966292823875845
tfidf_164,0.00022949249933624163
tfidf_131,0.00022308920794911636
tfidf_42,0.000222654981976876
tfidf_146,0.00021338798645224231
tfidf_79,0.0002132832715587787
tfidf_171,0.00020653696676815902
tfidf_33,0.0002056036575992605
tfidf_47,0.00020016526464659704
tfidf_56,0.0001994896221645683
tfidf_4,0.00019260732155166276
tfidf_123,0.00018865947652582738
tfidf_1,0.00018584446162260535
tfidf_105,0.00018242312539219914
tfidf_99,0.0001801860765965931
tfidf_191,0.0001780014247813751
tfidf_62,0.00017728506601700199
tfidf_129,0.00017601060388793322
tfidf_169,0.00017545749489766683
tfidf_124,0.00017541336413491089
tfidf_163,0.0001749787316349798
tfidf_39,0.0001746976020346741
tfidf_34,0.00017420847303453062
tfidf_50,0.0001733413288070533
tfidf_151,0.00017312582611085374
tfidf_53,0.00017192826468991756
tfidf_166,0.00017120814276354714
tfidf_19,0.00016967069868927765
tfidf_127,0.00016578334862451058
tfidf_115,0.00016469854979066586
tfidf_149,0.000164026458445968
tfidf_71,0.00016348843607983938
tfidf_11,0.00016338994608495593
tfidf_109,0.00016191518306805531
tfidf_190,0.0001597246677642129
tfidf_49,0.00015280886884509493
desc_wordcount,0.00015161031441136833
tfidf_194,0.0001492790390259956
tfidf_185,0.00014636298834638963
tfidf_94,0.00014318354958841456
tfidf_25,0.00014209139992192257
tfidf_189,0.00013567324564735248
tfidf_20,0.00013507776024895374
tfidf_80,0.0001312463716057275
tfidf_182,0.00012848343767616117
tfidf_88,0.000128475473135995
tfidf_121,0.0001282547553796546
tfidf_58,0.00012807061527629252
tfidf_167,0.0001276650520113829
tfidf_158,0.00012449058322007255
tfidf_87,0.00012422956086287834
tfidf_40,0.00012400151694419404
tfidf_153,0.0001221847602669407
tfidf_90,0.00012212903914528547
tfidf_18,0.00012153260322136488
tfidf_6,0.00012138451725120347
tfidf_63,0.00011985815637461369
tfidf_181,0.00011969016450002118
tfidf_140,0.00011896141593027945
tfidf_52,0.00011752725592178195
tfidf_177,0.00011738612123271766
tfidf_86,0.00011510754905784736
tfidf_179,0.00011488855187984861
tfidf_65,0.00011451269199900655
tfidf_102,0.00011334248674812588
tfidf_14,0.00011258645423517547
tfidf_186,0.00011227473242357108
tfidf_41,0.00011045402307515384
tfidf_81,0.00011023798806851922
tfidf_183,0.0001087897447508455
tfidf_16,0.00010727157280072304
tfidf_130,0.00010722048713319315
tfidf_2,0.00010713273841182771
tfidf_95,0.00010687800171759513
tfidf_137,0.00010657981805372818
tfidf_82,0.00010638663515865796
tfidf_92,0.00010631077091242705
tfidf_57,0.00010620166913349656
tfidf_76,0.00010565245571456978
tfidf_68,0.00010511058581275647
tfidf_118,0.0001046160197714855
tfidf_155,0.00010299832319013438
tfidf_83,0.00010255550528541847
tfidf_156,0.00010114732221787971
tfidf_188,0.00010076588218241967
tfidf_54,0.00010040045387697457
tfidf_66,9.927426831333063e-05
tfidf_5,9.783303814721828e-05
tfidf_152,9.624546335924013e-05
tfidf_35,9.446152318583137e-05
tfidf_114,9.432088479203634e-05
tfidf_72,9.38605429562067e-05
tfidf_192,8.858755673141467e-05
desc_wordcount_scaled,7.51657340612281e-05
technical_skills_count,0.0
skill_demand_score_scaled,0.0
total_skills_scaled,0.0
technical_skills_count_scaled,0.0
total_skills,0.0
